Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
5116,19,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5098,18,Male,State,75%,Yes,No,Private,0,Always,No,No,Yes,No,DC
5139,18,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,Fail
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5097,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,DD
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5007,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5002,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5120,21,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5116,19,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5110,18,Male,Private,50%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,DD
5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5119,18,Male,State,100%,No,Yes,Bus,0,Never,No,Yes,No,No,AA
5022,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5097,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,DD
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5116,19,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5018,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
5114,21,Female,Other,50%,No,No,Private,0,Never,No,Yes,No,Yes,AA
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,6,Yes,BB
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5043,21,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5050,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5020,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5098,18,Male,State,75%,Yes,No,Private,0,Always,No,No,Yes,No,DC
5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5125,18,Female,State,75%,Yes,Yes,Bus,0,Always,No,No,Yes,Yes,BB
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5108,18,Female,State,75%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,DC
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,DD
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5116,19,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5114,21,Female,Other,50%,No,No,Private,0,Never,No,Yes,No,Yes,AA
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5106,18,Male,State,75%,Yes,Yes,Private,0,Always,Yes,No,No,No,DD
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5120,21,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,6,Yes,BB
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5089,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,DC
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5016,22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5022,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5085,24,Male,Other,50%,Yes,No,Bus,12,Always,No,Yes,No,No,DD
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5100,20,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,DD
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5100,20,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,DD
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5016,22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA
5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
5080,19,Male,State,75%,No,No,Private,0,Always,Yes,Yes,Yes,No,BB
5002,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5043,21,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5114,21,Female,Other,50%,No,No,Private,0,Never,No,Yes,No,Yes,AA
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5120,21,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
5138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5100,20,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,DD
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5007,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5071,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,DD
5045,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5108,18,Female,State,75%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,DC
5091,22,Female,State,50%,No,Yes,Bus,0,Sometimes,No,No,Yes,Yes,DC
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
